[19:22:33] config.py (line 371):     INFO: Seed number: 297834
[19:22:34] filemgr.py (line 129):     INFO: Root temp directory built: /home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma
[19:22:34] exhaustive.py (line 414):     INFO: Breaking each alignment subset into 4 fragment chunks.
[19:22:36] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/hmmbuild.input.6byp8khr.fasta
[19:22:38] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_1/A_1_0/hmmbuild.input.3w7zunjr.fasta
[19:22:40] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_2/A_2_0/hmmbuild.input.xesyzsum.fasta
[19:22:41] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_3/A_3_0/hmmbuild.input.y8k0dcot.fasta
[19:22:43] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_4/A_4_0/hmmbuild.input.k0ywqv_n.fasta
[19:22:44] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_5/A_5_0/hmmbuild.input.12u4c715.fasta
[19:22:46] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_6/A_6_0/hmmbuild.input.2c37nqyo.fasta
[19:22:48] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_7/A_7_0/hmmbuild.input.o0_rcrxn.fasta
[19:22:49] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_8/A_8_0/hmmbuild.input.fjy4rhdn.fasta
[19:22:51] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_9/A_9_0/hmmbuild.input.w6j8_g6a.fasta
[19:22:52] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_10/A_10_0/hmmbuild.input.0jc654w1.fasta
[19:22:54] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_11/A_11_0/hmmbuild.input.ir2xzg90.fasta
[19:22:56] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_12/A_12_0/hmmbuild.input.t018xyhe.fasta
[19:22:57] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_13/A_13_0/hmmbuild.input.ce36hgnq.fasta
[19:22:59] jobs.py (line 131):     INFO: Finished hmmbuild Job with input: /home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_14/A_14_0/hmmbuild.input.qyykajsc.fasta
[19:23:00] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/hmmbuild.model.emdum_vb, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_0bv0omr7q.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/FC_0_0_0/hmmsearch.results.i5o9f3mz
[19:23:00] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/hmmbuild.model.emdum_vb, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_1k20f0huj.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/FC_0_0_1/hmmsearch.results.v6s2y25o
[19:23:00] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/hmmbuild.model.emdum_vb, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_2r9la7i_3.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/FC_0_0_2/hmmsearch.results.lo1bxwkb
[19:23:01] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/hmmbuild.model.emdum_vb, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_34hdfcpam.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/FC_0_0_3/hmmsearch.results.us483r7o
[19:23:01] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_1/A_1_0/hmmbuild.model.48wmcvsl, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_0bv0omr7q.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_1/A_1_0/FC_1_0_0/hmmsearch.results.x6escgk3
[19:23:01] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_1/A_1_0/hmmbuild.model.48wmcvsl, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_1k20f0huj.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_1/A_1_0/FC_1_0_1/hmmsearch.results.yfvf6b2h
[19:23:02] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_1/A_1_0/hmmbuild.model.48wmcvsl, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_2r9la7i_3.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_1/A_1_0/FC_1_0_2/hmmsearch.results.x758i3za
[19:23:02] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_1/A_1_0/hmmbuild.model.48wmcvsl, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_34hdfcpam.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_1/A_1_0/FC_1_0_3/hmmsearch.results.mocr3nh3
[19:23:02] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_2/A_2_0/hmmbuild.model.bxn6zjg2, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_0bv0omr7q.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_2/A_2_0/FC_2_0_0/hmmsearch.results.m346vqn3
[19:23:03] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_2/A_2_0/hmmbuild.model.bxn6zjg2, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_1k20f0huj.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_2/A_2_0/FC_2_0_1/hmmsearch.results.dupcyfab
[19:23:03] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_2/A_2_0/hmmbuild.model.bxn6zjg2, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_2r9la7i_3.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_2/A_2_0/FC_2_0_2/hmmsearch.results.5vxoyj0k
[19:23:03] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_2/A_2_0/hmmbuild.model.bxn6zjg2, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_34hdfcpam.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_2/A_2_0/FC_2_0_3/hmmsearch.results.b6o0dd88
[19:23:04] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_3/A_3_0/hmmbuild.model.ym70s_6u, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_0bv0omr7q.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_3/A_3_0/FC_3_0_0/hmmsearch.results.112gey8p
[19:23:04] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_3/A_3_0/hmmbuild.model.ym70s_6u, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_1k20f0huj.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_3/A_3_0/FC_3_0_1/hmmsearch.results.2nkz1cqv
[19:23:04] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_3/A_3_0/hmmbuild.model.ym70s_6u, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_2r9la7i_3.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_3/A_3_0/FC_3_0_2/hmmsearch.results.n08xpegq
[19:23:05] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_3/A_3_0/hmmbuild.model.ym70s_6u, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_34hdfcpam.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_3/A_3_0/FC_3_0_3/hmmsearch.results.83qx4ckm
[19:23:05] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_4/A_4_0/hmmbuild.model.ebjruq7r, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_0bv0omr7q.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_4/A_4_0/FC_4_0_0/hmmsearch.results.7czc1kf3
[19:23:05] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_4/A_4_0/hmmbuild.model.ebjruq7r, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_1k20f0huj.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_4/A_4_0/FC_4_0_1/hmmsearch.results.r5hat_v6
[19:23:06] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_4/A_4_0/hmmbuild.model.ebjruq7r, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_2r9la7i_3.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_4/A_4_0/FC_4_0_2/hmmsearch.results.ql8p5ga6
[19:23:06] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_4/A_4_0/hmmbuild.model.ebjruq7r, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_34hdfcpam.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_4/A_4_0/FC_4_0_3/hmmsearch.results.6f_k_fs_
[19:23:07] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_5/A_5_0/hmmbuild.model.eqt9mq9s, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_0bv0omr7q.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_5/A_5_0/FC_5_0_0/hmmsearch.results.wmmnx3k0
[19:23:07] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_5/A_5_0/hmmbuild.model.eqt9mq9s, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_1k20f0huj.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_5/A_5_0/FC_5_0_1/hmmsearch.results.3zjlv46v
[19:23:07] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_5/A_5_0/hmmbuild.model.eqt9mq9s, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_2r9la7i_3.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_5/A_5_0/FC_5_0_2/hmmsearch.results.37o9t5pz
[19:23:08] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_5/A_5_0/hmmbuild.model.eqt9mq9s, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_34hdfcpam.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_5/A_5_0/FC_5_0_3/hmmsearch.results.6fuy4jds
[19:23:08] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_6/A_6_0/hmmbuild.model.yl69ma7s, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_0bv0omr7q.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_6/A_6_0/FC_6_0_0/hmmsearch.results.914nhy2t
[19:23:08] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_6/A_6_0/hmmbuild.model.yl69ma7s, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_1k20f0huj.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_6/A_6_0/FC_6_0_1/hmmsearch.results.wwo6ymq0
[19:23:08] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_6/A_6_0/hmmbuild.model.yl69ma7s, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/fragment_chunks/fragment_chunk_2r9la7i_3.fasta, elim:99999999, filter:False, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_6/A_6_0/FC_6_0_2/hmmsearch.results.txkggkna
